"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","Ros %","+/-","GP","Min","G","KP","AT","SOT","TkW","DIS","YC","RC","ACNC","Int","CLR","CoS","BS","AER","PKM","PKD","OG","GAO","CS"
"*037mt*","Harrison Reed","FUL","M","134","W (Thu)","BRF Sat 7:00AM","5","5","0%","0%","1","90","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","1"
"*068yi*","Illia Zabarnyi","BOU","D","136","W (Thu)","@LIV Sat 7:00AM","5","5","0%","0%","1","90","0","0","0","0","1","0","0","0","0","1","0","0","1","4","0","0","0","1","0"
"*02lny*","Ashley Young","EVE","D","137","W (Thu)","@AVL Sun 6:00AM","4.75","4.75","0%","0%","1","90","0","0","0","0","1","0","0","0","2","0","3","1","0","2","0","0","0","1","0"
"*06cm1*","Nicolas Jackson","CHE","F","139","Adam","@WHU Sun 8:30AM","4.5","4.5","100%","0%","1","90","0","0","0","2","0","2","1","0","0","0","1","2","1","1","0","0","0","1","0"
"*05os4*","Rayan Ait-Nouri","WOL","D","228","W (Thu)","BHA Sat 7:00AM","4.5","4.5","0%","0%","1","76","0","1","0","0","1","0","1","0","0","1","2","2","2","0","0","0","0","1","0"
"*02rlq*","Chris Basham","SHU","D","138","W (Thu)","@NOT Fri 11:45AM","4.5","4.5","0%","0%","1","79","0","0","0","0","0","2","0","0","0","2","2","0","1","4","0","0","0","1","0"
"*055se*","Marvelous Nakamba","LUT","M","140","W (Thu)","","4.5","4.5","0%","0%","1","90","0","1","0","0","2","1","0","0","0","0","0","0","1","0","0","0","0","4","0"
"*06dn3*","Benie Traore","SHU","F","141","W (Thu)","@NOT Fri 11:45AM","4.5","4.5","0%","0%","1","86","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0"
"*061xw*","Joe Worrall","NOT","D","142","W (Thu)","SHU Fri 11:45AM","4.25","4.25","0%","0%","1","88","0","0","0","0","1","0","0","0","0","1","5","0","1","4","0","0","0","2","0"
"*02oox*","Kevin De Bruyne","MCI","M","144","Kish123","NEW Sat 12:00PM","4","4","100%","0%","1","22","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"*0520r*","Leandro Trossard","ARS","M","149","Pancake","@CRY Mon 12:00PM","4","4","100%","0%","1","16","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0"
"*063y7*","Iyenoma Destiny Udogie","TOT","D","150","Vroom","MUN Sat 9:30AM","4","4","100%","0%","1","90","0","1","0","0","3","0","0","0","0","3","0","0","0","0","0","0","0","2","0"
"*06ex4*","Josko Gvardiol","MCI","D","147","4b. DcbB","NEW Sat 12:00PM","4","4","93%","0%","1","10","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"*06c6c*","Elijah Adebayo","LUT","F","143","W (Thu)","","4","4","13%","0%","1","63","0","1","0","0","0","0","0","0","0","1","1","0","0","2","0","0","0","1","0"
"*04xjr*","Harvey Elliott","LIV","M","145","W (Thu)","BOU Sat 7:00AM","4","4","0%","0%","1","12","0","1","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","0"
"*06c4o*","Lyle Foster","BUR","F","146","W (Thu)","","4","4","0%","0%","1","88","0","1","0","0","1","2","0","0","0","0","2","1","0","2","0","0","0","3","0"
"*04fyg*","Zanka","BRF","D","148","W (Thu)","@FUL Sat 7:00AM","4","4","0%","0%","1","5","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"*05w9r*","Takehiro Tomiyasu","ARS","D","151","W (Thu)","@CRY Mon 12:00PM","3.75","3.75","13%","0%","1","39","0","0","0","1","0","0","0","0","0","1","3","0","0","2","0","0","0","1","0"
"*067yv*","Cody Gakpo","LIV","F","153","Pancake","BOU Sat 7:00AM","3.5","3.5","100%","0%","1","65","0","1","0","0","1","1","0","0","0","0","2","1","0","0","0","0","0","1","0"
"*04spp*","Douglas Luiz","AVL","M","157","dsb_ff","EVE Sun 6:00AM","3.5","3.5","100%","0%","1","90","0","1","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","5","0"
"*055sf*","Arnaut Danjuma Groeneveld","EVE","F","152","4b. DcbB","@AVL Sun 6:00AM","3.5","3.5","27%","0%","1","17","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"*05w7t*","Pape Sarr","TOT","M","156","W (Thu)","MUN Sat 9:30AM","3.5","3.5","7%","0%","1","14","0","0","0","1","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0"
"*03arh*","Kurt Zouma","WHU","D","158","W (Thu)","CHE Sun 8:30AM","3.5","3.5","7%","0%","1","90","0","0","0","0","0","0","0","0","0","0","10","0","1","2","0","0","0","1","0"
"*06dqv*","Luca Koleosho","BUR","F","154","W (Thu)","","3.5","3.5","0%","0%","1","60","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0"
"*02lv9*","James Milner","BHA","M","155","W (Thu)","@WOL Sat 7:00AM","3.5","3.5","0%","0%","1","78","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"*04mqu*","Aymeric Laporte","MCI","D","159","W (Thu)","NEW Sat 12:00PM","3.25","3.25","0%","0%","1","10","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"*04gw7*","Jadon Sancho","MUN","M","545","avitek","@TOT Sat 9:30AM","3","3","100%","0%","1","21","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"*03v9d*","Son Heung-Min","TOT","F","166","deceptiv","MUN Sat 9:30AM","3","3","100%","0%","1","74","0","0","0","1","1","2","0","0","0","0","0","1","0","0","0","0","0","2","0"
"*051k0*","John McGinn","AVL","M","164","W (Thu)","EVE Sun 6:00AM","3","3","53%","0%","1","63","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","3","0"
"*06c6i*","Anel Ahmedhodzic","SHU","D","161","Adam","@NOT Fri 11:45AM","3","3","7%","0%","1","90","0","0","0","0","1","2","1","0","0","1","8","1","1","2","0","0","0","1","0"
"*063q8*","Mikkel Damsgaard","BRF","M","162","W (Thu)","@FUL Sat 7:00AM","3","3","7%","0%","1","40","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"*068a3*","Danilo","NOT","M","167","W (Thu)","SHU Fri 11:45AM","3","3","7%","0%","1","70","0","0","0","0","1","1","0","0","0","0","1","2","0","1","0","0","0","2","0"
"*052cc*","Billy Gilmour","BHA","M","163","W (Thu)","@WOL Sat 7:00AM","3","3","0%","0%","1","15","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"*037mv*","Pelly Ruddock","LUT","M","165","W (Thu)","","3","3","0%","0%","1","87","0","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","0","3","0"
"*05r9b*","Martin Odegaard","ARS","M","170","avitek","@CRY Mon 12:00PM","2.5","2.5","100%","0%","1","90","0","1","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","1","0"
"*04qr8*","Diogo Jota","LIV","F","171","Adam","BOU Sat 7:00AM","2.5","2.5","93%","0%","1","65","0","1","0","0","1","0","1","0","0","0","2","1","0","1","0","0","0","1","0"
"*060wh*","Alejandro Garnacho","MUN","M","354","XXX","@TOT Sat 9:30AM","2.5","2.5","80%","0%","1","67","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","1"
"*03vll*","Michail Antonio","WHU","F","168","W (Thu)","CHE Sun 8:30AM","2.5","2.5","20%","0%","1","77","0","0","0","0","0","3","1","0","0","0","1","3","1","4","0","0","0","0","1"
"*05tr8*","Christian Norgaard","BRF","M","169","Pancake","@FUL Sat 7:00AM","2.5","2.5","20%","0%","1","71","0","0","0","0","0","0","0","0","0","2","2","0","0","1","0","0","0","2","0"
"*02lnx*","Danny Welbeck","BHA","F","172","XXX","@WOL Sat 7:00AM","2.5","2.5","13%","0%","1","77","0","0","0","1","0","1","0","0","0","0","2","1","0","0","0","0","0","0","1"
"*06492*","Sasa Kalajdzic","WOL","F","405","W (Thu)","BHA Sat 7:00AM","2.5","2.5","0%","0%","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*04tig*","Fabian Schar","NEW","D","175","Maddihat","@MCI Sat 12:00PM","2.25","2.25","100%","0%","1","90","0","0","0","0","0","0","0","0","0","2","5","0","0","1","0","0","0","1","0"
"*02lsa*","Dan Burn","NEW","D","173","dsb_ff","@MCI Sat 12:00PM","2.25","2.25","93%","0%","1","90","0","0","0","0","1","0","0","0","0","1","1","0","1","1","0","0","0","1","0"
"*063e7*","Marcos Senesi","BOU","D","176","W (Thu)","@LIV Sat 7:00AM","2.25","2.25","7%","0%","1","59","0","0","0","0","1","1","0","0","0","1","3","0","1","1","0","0","0","1","0"
"*052cg*","Yasser Larouci","SHU","D","174","W (Thu)","@NOT Fri 11:45AM","2.25","2.25","0%","0%","1","9","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0"
"*052cd*","Mason Mount","MUN","M","472","dsb_ff","@TOT Sat 9:30AM","2","2","100%","0%","1","67","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1"
"*068a1*","Mykhailo Mudryk","CHE","M","185","Pancake","@WHU Sun 8:30AM","2","2","100%","0%","1","8","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"*04yo7*","Youri Tielemans","AVL","M","189","Kish123","EVE Sun 6:00AM","2","2","100%","0%","1","45","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0"
"*05gcs*","Sander Berge","BUR","M","180","W (Thu)","","2","2","7%","0%","1","88","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","3","0"
"*02lkj*","Jack Robinson","SHU","D","187","W (Thu)","@NOT Fri 11:45AM","2","2","7%","0%","1","79","0","0","0","0","0","0","0","0","0","1","4","0","2","0","0","0","0","1","0"
"*05a6e*","Neco Williams","NOT","D","190","W (Thu)","SHU Fri 11:45AM","2","2","7%","0%","1","17","0","0","0","0","0","2","0","0","0","2","0","1","0","0","0","0","0","0","0"
"*051kg*","Max Aarons","BOU","D","177","W (Thu)","@LIV Sat 7:00AM","2","2","0%","0%","1","74","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0"
"*05uel*","Kristoffer Ajer","BRF","D","178","W (Thu)","@FUL Sat 7:00AM","2","2","0%","0%","1","83","0","0","0","0","0","1","0","0","0","1","6","0","1","3","0","0","0","2","0"
"*061vk*","Jaidon Anthony","BOU","F","179","W (Thu)","@LIV Sat 7:00AM","2","2","0%","0%","1","59","0","0","0","0","0","1","0","0","0","1","1","1","0","1","0","0","0","1","0"
"*05u1m*","Nathan Collins","BRF","D","181","W (Thu)","@FUL Sat 7:00AM","2","2","0%","0%","1","90","0","0","0","0","2","0","0","0","0","0","8","0","0","2","0","0","0","2","0"
"*05w91*","Hwang Hee-Chan","WOL","F","399","W (Thu)","BHA Sat 7:00AM","2","2","0%","0%","1","26","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0"
"*062cl*","Issa Kabore","LUT","D","182","W (Thu)","","2","2","0%","0%","1","63","0","1","0","0","1","0","1","0","1","2","0","0","0","0","0","0","0","1","0"
"*04io3*","Mario Lemina","WOL","M","423","W (Thu)","BHA Sat 7:00AM","2","2","0%","0%","1","90","0","0","0","0","0","0","1","0","0","3","1","1","0","0","0","0","0","1","0"
"*061y0*","Scott McKenna","NOT","D","183","W (Thu)","SHU Fri 11:45AM","2","2","0%","0%","1","90","0","0","0","0","0","0","0","0","0","2","4","0","0","3","0","0","0","2","0"
"*04civ*","Scott McTominay","MUN","M","459","W (Thu)","@TOT Sat 9:30AM","2","2","0%","0%","1","1","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0"
"*04ylt*","Chris Mepham","BOU","D","184","W (Thu)","@LIV Sat 7:00AM","2","2","0%","0%","1","29","0","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0"
"*05yct*","Nathan Patterson","EVE","D","191","W (Thu)","@AVL Sun 6:00AM","1.75","1.75","7%","0%","1","90","0","0","0","0","1","0","0","0","0","1","3","0","0","1","0","0","0","1","0"
"*061x2*","Darwin Nunez","LIV","F","192","Pancake","BOU Sat 7:00AM","1.5","1.5","100%","0%","1","23","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0"
"*061y6*","Ryan Yates","NOT","M","193","W (Thu)","SHU Fri 11:45AM","1.5","1.5","0%","0%","1","90","0","0","0","0","0","1","0","0","0","0","0","0","1","2","0","0","0","2","0"
"*061v9*","Diego Carlos","AVL","D","196","W (Thu)","EVE Sun 6:00AM","1.25","1.25","7%","0%","1","25","0","0","0","1","2","0","0","0","0","0","1","0","0","1","0","0","0","2","0"
"*04fk8*","Victor Lindelof","MUN","D","425","W (Thu)","@TOT Sat 9:30AM","1.25","1.25","0%","0%","1","45","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"*05ylj*","Bruno Guimaraes","NEW","M","202","Vroom","@MCI Sat 12:00PM","1","1","100%","0%","1","84","0","0","0","1","0","2","1","0","0","0","0","1","1","0","0","0","0","1","0"
"*04fk6*","Bernardo Silva","MCI","M","209","Vroom","NEW Sat 12:00PM","1","1","100%","0%","1","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"*037mo*","Willian","FUL","F","197","Adam","BRF Sat 7:00AM","1","1","80%","0%","1","45","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"*04o82*","Curtis Jones","LIV","M","204","W (Thu)","BOU Sat 7:00AM","1","1","13%","0%","1","23","0","0","0","0","0","2","0","0","0","1","0","1","0","0","0","0","0","0","0"
"*03dxq*","Danny Ings","WHU","F","203","W (Thu)","CHE Sun 8:30AM","1","1","7%","0%","1","11","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0"
"*06dwm*","Jacob Bruun Larsen","BUR","F","198","W (Thu)","","1","1","0%","0%","1","28","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","1","0"
"*02yhi*","Philippe Coutinho","AVL","M","199","W (Thu)","EVE Sun 6:00AM","1","1","0%","0%","1","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0"
"*03hff*","Josh Cullen","BUR","M","200","W (Thu)","","1","1","0%","0%","1","90","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","3","0"
"*05uog*","Lewis Dobbin","EVE","F","201","W (Thu)","@AVL Sun 6:00AM","1","1","0%","0%","1","6","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"*063zh*","Thilo Kehrer","WHU","D","205","W (Thu)","CHE Sun 8:30AM","1","1","0%","0%","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*03eki*","Cheikhou Kouyate","NOT","M","206","W (Thu)","SHU Fri 11:45AM","1","1","0%","0%","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"*05tr5*","Mads Roerslev","BRF","D","207","W (Thu)","@FUL Sat 7:00AM","1","1","0%","0%","1","17","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06eo0*","Lesley Ugochukwu","CHE","F","208","W (Thu)","@WHU Sun 8:30AM","1","1","0%","0%","1","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"*04kj7*","Serge Aurier","NOT","D","210","W (Thu)","SHU Fri 11:45AM","0.75","0.75","0%","0%","1","90","0","0","0","0","2","1","0","0","0","1","1","0","0","2","0","0","0","2","0"
"*06clt*","Justin Kluivert","BOU","M","215","Adam","@LIV Sat 7:00AM","0.5","0.5","73%","0%","1","29","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"*06c6a*","Alfie Doughty","LUT","M","213","W (Thu)","","0.5","0.5","27%","0%","1","25","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","3","0"
"*067zv*","Kevin Schade","BRF","M","220","Maddihat","@FUL Sat 7:00AM","0.5","0.5","20%","0%","1","17","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*051kz*","George Baldock","SHU","D","211","W (Thu)","@NOT Fri 11:45AM","0.5","0.5","7%","0%","1","90","0","0","0","0","2","2","0","0","0","0","2","1","0","0","0","0","0","1","0"
"*052cb*","Ian Maatsen","CHE","D","216","4b. DcbB","@WHU Sun 8:30AM","0.5","0.5","7%","0%","1","8","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0328q*","Tom Cairney","FUL","M","212","W (Thu)","BRF Sat 7:00AM","0.5","0.5","0%","0%","1","57","0","1","0","0","0","4","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*061vb*","James Hill","BOU","D","214","W (Thu)","@LIV Sat 7:00AM","0.5","0.5","0%","0%","1","14","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*0637b*","Orel Mangala","NOT","M","217","W (Thu)","SHU Fri 11:45AM","0.5","0.5","0%","0%","1","88","0","1","0","0","0","3","1","0","0","1","0","0","1","0","0","0","0","2","0"
"*061vj*","Kieffer Moore","BOU","F","218","W (Thu)","@LIV Sat 7:00AM","0.5","0.5","0%","0%","1","22","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"*05ou8*","Facundo Pellistri","MUN","M","511","W (Thu)","@TOT Sat 9:30AM","0.5","0.5","0%","0%","1","12","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0"
"*04jyc*","Davinson Sanchez","TOT","D","219","W (Thu)","MUN Sat 9:30AM","0.5","0.5","0%","0%","1","75","0","0","0","0","0","0","1","0","0","1","2","0","2","3","0","0","0","2","0"
"*06dmj*","Jurrien Timber","ARS","D","223","Vroom","@CRY Mon 12:00PM","0.25","0.25","100%","0%","1","49","0","0","0","0","1","0","1","0","0","0","1","0","0","1","0","0","0","0","0"
"*05nzu*","Gabriel Magalhaes","ARS","D","224","dsb_ff","@CRY Mon 12:00PM","0.25","0.25","100%","0%","1","3","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"*03rec*","Tyrone Mings","AVL","D","221","W (Thu)","EVE Sun 6:00AM","0.25","0.25","40%","0%","1","30","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","2","0"
"*05rb8*","Moises Caicedo","CHE","M","278","W (Thu)","@WHU Sun 8:30AM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*04qfz*","Diogo Dalot","MUN","D","307","4b. DcbB","@TOT Sat 9:30AM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05omu*","Ruben Dias","MCI","D","355","W (Thu)","NEW Sat 12:00PM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02lm7*","Jack Grealish","MCI","M","368","Pancake","NEW Sat 12:00PM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06exb*","Rasmus Hojlund","MUN","F","391","Maddihat","@TOT Sat 9:30AM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03dx7*","Ben Mee","BRF","D","461","XXX","@FUL Sat 7:00AM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05n07*","Pedro Porro","TOT","D","521","dsb_ff","MUN Sat 9:30AM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02yl5*","John Stones","MCI","D","565","4b. DcbB","NEW Sat 12:00PM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*045c8*","Gabriel Jesus","ARS","F","608","Adam","@CRY Mon 12:00PM","0","0","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*061xs*","Julio Enciso","BHA","F","333","deceptiv","@WOL Sat 7:00AM","0","0","93%","0%","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0687b*","Alex Moreno","AVL","D","471","Vroom","EVE Sun 6:00AM","0","0","93%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05u94*","Michael Olise","CRY","M","495","avitek","ARS Mon 12:00PM","0","0","93%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*051k3*","Jacob Ramsey","AVL","M","528","avitek","EVE Sun 6:00AM","0","0","93%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*049tq*","Dominic Calvert-Lewin","EVE","F","279","avitek","@AVL Sun 6:00AM","0","0","87%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05gcx*","Josh Brownhill","BUR","M","271","Maddihat","","0","0","80%","0%","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*04p0d*","Dwight McNeil","EVE","M","457","deceptiv","@AVL Sun 6:00AM","0","0","80%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*043c1*","Oleksandr Zinchenko","ARS","D","604","Pancake","@CRY Mon 12:00PM","0","0","80%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*037wp*","Christian Eriksen","MUN","M","334","Kish123","@TOT Sat 9:30AM","0","0","73%","0%","1","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06cm0*","Christopher Nkunku","CHE","F","485","Vroom","@WHU Sun 8:30AM","0","0","67%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*068n8*","Noni Madueke","CHE","F","436","XXX","@WHU Sun 8:30AM","0","0","60%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*068yr*","Hamed Traore","BOU","M","580","XXX","@LIV Sat 7:00AM","0","0","60%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02m11*","Matt Doherty","WOL","D","322","W (Thu)","BHA Sat 7:00AM","0","0","53%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03v6w*","Ivan Toney","BRF","F","576","XXX","@FUL Sat 7:00AM","0","0","53%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*051kl*","Emiliano Buendia","AVL","M","272","W (Thu)","EVE Sun 6:00AM","0","0","40%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03ena*","Aaron Cresswell","WHU","D","305","W (Thu)","CHE Sun 8:30AM","0","0","40%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*068lx*","Dango Ouattara","BOU","F","504","W (Thu)","@LIV Sat 7:00AM","0","0","40%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*02lol*","Harry Kane","TOT","F","407","W (Thu)","MUN Sat 9:30AM","0","0","33%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0570n*","Joao Cancelo","MCI","D","289","W (Thu)","NEW Sat 12:00PM","0","0","27%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03yq8*","Demarai Gray","EVE","M","367","W (Thu)","@AVL Sun 6:00AM","0","0","27%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*04ge6*","Joe Willock","NEW","M","599","XXX","@MCI Sat 12:00PM","0","0","27%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05opn*","Carlos Vinicius","FUL","F","233","W (Thu)","BRF Sat 7:00AM","0","0","20%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05y9n*","Lewis Hall","CHE","D","377","Adam","@WHU Sun 8:30AM","0","0","20%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*062dt*","Joao Palhinha","FUL","M","429","W (Thu)","BRF Sat 7:00AM","0","0","20%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06c4p*","Benson Manuel","BUR","F","442","W (Thu)","","0","0","20%","0%","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"*05ylw*","Rodrigo Bentancur","TOT","M","257","W (Thu)","MUN Sat 9:30AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05w9i*","Marc Cucurella","CHE","D","306","W (Thu)","@WHU Sun 8:30AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*043qz*","Pierre-Emile Hojbjerg","TOT","M","390","W (Thu)","MUN Sat 9:30AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0574a*","Giovani Lo Celso","TOT","M","428","Vroom","MUN Sat 9:30AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03gu4*","Harry Maguire","MUN","D","437","avitek","@TOT Sat 9:30AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*03vlm*","Anthony Martial","MUN","F","444","W (Thu)","@TOT Sat 9:30AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0477b*","Oliver McBurnie","SHU","F","453","W (Thu)","@NOT Fri 11:45AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*0639x*","Marcus Tavernier","BOU","M","571","4b. DcbB","@LIV Sat 7:00AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*068yj*","Felipe","NOT","D","606","W (Thu)","SHU Fri 11:45AM","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05oh2*","Thiago Alcantara","LIV","M","229","W (Thu)","BOU Sat 7:00AM","0","0","7%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*06f81*","Edson Alvarez","WHU","M","232","W (Thu)","CHE Sun 8:30AM","0","0","7%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05opj*","Elliot Anderson","NEW","M","239","W (Thu)","@MCI Sat 12:00PM","0","0","7%","0%","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"*02lpf*","Ross Barkley","LUT","M","251","W (Thu)","","0","0","7%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*067yu*","Facundo Buonanotte","BHA","M","274","W (Thu)","@WOL Sat 7:00AM","0","0","7%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
