         2026383 function calls (1987084 primitive calls) in 3.825 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.003    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:261(compile)
       26    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:444(get_reindexed_values)
       48    0.003    0.000    0.003    0.000 {method 'unique' of 'pandas._libs.hashtable.Float64HashTable' objects}
        6    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:4318(reindex)
      102    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(append)
     8904    0.003    0.000    0.003    0.000 {built-in method pandas._libs.missing.checknull}
       56    0.000    0.000    0.003    0.000 {method 'is_sparse' of 'pyarrow.lib._PandasAPIShim' objects}
       53    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(moveaxis)
     2719    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:325(is_hashable)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:1168(_get_binary_io_classes)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/compat/_optional.py:90(import_optional_dependency)
        1    0.000    0.000    0.003    0.003 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/importlib/__init__.py:108(import_module)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:936(has_dropped_na)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1194(_gcd_import)
       99    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:881(_engine)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1464(_get_spec)
        6    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6397(_transform_index)
     9884    0.003    0.000    0.003    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:944(group_info)
     9923    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:664(ndim)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:966(_get_compressed_codes)
     9050    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      208    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:55(_any)
1160/1156    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
      108    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:204(_get_cython_vals)
      794    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2058(dtype)
       20    0.001    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2331(_signature_from_function)
      393    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7372(maybe_extract_name)
       34    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:199(split)
       68    0.000    0.000    0.002    0.000 {built-in method builtins.sorted}
      424    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2186(check_ndim)
      961    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2656(check_deprecated_indexers)
      431    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1204(is_numeric_dtype)
      108    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:190(_get_data_to_aggregate)
        8    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:970(parse)
       53    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:1411(moveaxis)
      561    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2120(get_block_type)
  790/537    0.000    0.000    0.002    0.000 {built-in method builtins.any}
      308    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:58(_validate_set_axis)
      102    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5444(append)
     2694    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
      224    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5277(<genexpr>)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:648(_get_concat_axis)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:145(multiselect)
       29    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:931(_getitem_lowerdim)
      113    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:616(copy)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:708(_concat_indexes)
      693    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5888(__getattr__)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5377(append)
       18    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1846(is_consolidated)
       86    0.002    0.000    0.002    0.000 {pandas._libs.algos.ensure_float64}
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:271(_multiselect)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5407(_concat)
     21/8    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:447(_parse_sub)
    32/20    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:141(__exit__)
      198    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:116(_get_single_key)
      181    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1178(maybe_infer_to_datetimelike)
      353    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5356(_getitem_slice)
     50/8    0.001    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_parser.py:507(_parse)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
       42    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:193(_get_arg_metadata)
      108    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:314(_get_result_dtype)
   346/30    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
   346/30    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     1639    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:49(__init__)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:134(filter_data)
      540    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:690(_simple_new)
      132    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:268(_isna_array)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/functions.py:35(add_construction)
      351    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:585(is_dtype_equal)
    10265    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:633(_check_trim)
     8825    0.002    0.000    0.002    0.000 {method 'index' of 'range' objects}
       19    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/app_session.py:445(_on_scriptrunner_event)
      409    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1539(_validate_integer)
      327    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1917(from_blocks)
      112    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5551(identical)
      204    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(atleast_1d)
       91    0.001    0.000    0.002    0.000 {pandas._libs.lib.infer_dtype}
       77    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:160(_consolidate_key)
       19    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/base_events.py:804(call_soon_threadsafe)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
       24    0.002    0.000    0.002    0.000 {method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1589(__repr__)
       99    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2381(is_unique)
      117    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:173(_simple_new)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/functions.py:1416(create_sidebar_multiselect)
       61    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4137(_check_setitem_copy)
        5    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:57(new_method)
     9928    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
      628    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:2431(_items_overlap_with_suffix)
     1534    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:156(<lambda>)
      939    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:461(ensure_wrapped_if_datetimelike)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/alert.py:91(info)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1628(to_string)
        9    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/widgets.py:84(register_widget)
       16    0.002    0.000    0.002    0.000 {built-in method posix.stat}
       10    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.002    0.001    0.002    0.001 {method 'read' of '_io.BufferedReader' objects}
       17    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:821(_set_axis)
    11309    0.002    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/typing.py:2233(cast)
        8    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_compiler.py:571(_code)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3437(intersection)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    11555    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_float}
       27    0.002    0.000    0.002    0.000 {pandas._libs.hashing.hash_object_array}
       27    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py:134(should_cache)
       19    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/selector_events.py:128(_write_to_self)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:190(create_plot)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:184(construct_metadata)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/functions.py:1698(display_date_of_update)
        3    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:71(concat_compat)
      876    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:282(issubclass_)
      363    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:205(current)
        1    0.001    0.001    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:615(<listcomp>)
       19    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
       38    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(array_equal)
      559    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:894(codes)
      138    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:197(_reconstruct_data)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3516(_intersection)
       27    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2824(hasnans)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:897(<listcomp>)
      143    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:367(<setcomp>)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:627(_extract_index)
        9    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:615(codes)
      101    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1453(_maybe_null_out)
     9204    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:433(__iter__)
      577    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:188(is_array_like)
       91    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2161(new_block_2d)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:280(_get_filepath_or_buffer)
      211    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:861(is_empty_data)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:658(_codes_and_uniques)
      409    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:676(_sanitize_ndim)
      111    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:4116(_reindex_output)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3543(_intersection_via_get_indexer)
      106    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:1348(normalize_axis_tuple)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/checkbox.py:52(checkbox)
      227    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:543(empty)
     1518    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:85(allows_duplicate_labels)
      182    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:165(simplefilter)
       96    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      118    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5116(_get_engine_target)
      108    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:259(maybe_downcast_to_dtype)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/checkbox.py:150(_checkbox)
       99    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:554(_take_preprocess_indexer_and_fill_value)
      508    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:504(_cmpkey)
       56    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2343(<lambda>)
       19    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3975(_get_indexer)
     1321    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1556(get_dtype)
       85    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:645(na_value_for_dtype)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:87(reindex_axis)
     9296    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_scalar}
      351    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:566(require_length_match)
       38    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2407(array_equal)
      473    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:494(find)
      101    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1492(check_below_min_count)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       21    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
       20    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6285(_should_compare)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/layouts.py:27(container)
        2    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        8    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4598(_update_inplace)
        1    0.001    0.001    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:579(_block)
      317    0.001    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:466(__enter__)
      410    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexers/utils.py:66(is_list_like_indexer)
      783    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1154(needs_i8_conversion)
      698    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:564(_get_axis)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6233(_cmp_method)
     1351    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:925(__len__)
      745    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:946(__len__)
      228    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:356(size)
     62/8    0.001    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_compiler.py:37(_compile)
      119    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:226(_key)
      635    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:319(is_datetime64_dtype)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:458(copy)
    10265    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_complex}
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/write.py:49(write)
      198    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:597(_get_root)
        6    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:830(_rename)
     1286    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:151(cast_scalar_indexer)
      250    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:303(maybe_iterable_to_list)
       51    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1445(_insert_update_mgr_locs)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/write.py:183(flush_buffer)
      108    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:742(__iter__)
     1198    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:292(<genexpr>)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:269(__init__)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:453(_view)
       56    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:139(get_column_metadata)
      204    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:23(atleast_1d)
        9    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/widgets.py:167(register_widget_from_metadata)
      104    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:544(update_dtype)
