         2031172 function calls (1991514 primitive calls) in 3.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8904    0.003    0.000    0.003    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:176(concatenate_managers)
      477    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:501(is_categorical_dtype)
       81    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:334(_finalize)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/selectbox.py:187(_selectbox)
      669    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
       27    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:208(_from_values_or_dtype)
      135    0.001    0.000    0.003    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:130(filterwarnings)
    10593    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:188(blklocs)
       64    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2488(convert_to_index_sliceable)
      105    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:287(_check_object_for_strings)
     2974    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1744(<genexpr>)
      152    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:588(_dtype_to_subclass)
      630    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:162(is_object_dtype)
      103    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:217(_maybe_get_mask)
       29    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1485(<genexpr>)
       54    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:507(validate_categories)
      961    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2656(check_deprecated_indexers)
1160/1156    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
      443    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:266(is_dict_like)
      794    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:596(dtype)
      121    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:673(consolidate)
       64    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:460(array_equivalent)
      683    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1246(is_float_dtype)
       17    0.001    0.000    0.003    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1336(getfullargspec)
      224    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5564(<genexpr>)
     9884    0.003    0.000    0.003    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:145(multiselect)
       19    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/blinker/base.py:272(send)
     9923    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:664(ndim)
        6    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2253(_form_blocks)
        6    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:4318(reindex)
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:271(_multiselect)
      438    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:356(issubdtype)
        9    0.000    0.000    0.003    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_compiler.py:571(_code)
     2255    0.002    0.000    0.003    0.000 {pandas._libs.lib.is_list_like}
      105    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:117(_ensure_data)
      693    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5888(__getattr__)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:638(_get_comb_axis)
       51    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1455(_insert_update_blklocs_and_blknos)
      816    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
      108    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:204(_get_cython_vals)
       34    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:666(_parse)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:78(get_objs_combined_axis)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:936(has_dropped_na)
     2719    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:325(is_hashable)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:944(group_info)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:966(_get_compressed_codes)
       15    0.002    0.000    0.002    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1589(__repr__)
      470    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1278(is_bool_dtype)
      208    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1561(_getitem_tuple)
      393    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7372(maybe_extract_name)
      327    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1917(from_blocks)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:122(_get_combined_index)
       99    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:881(_engine)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1628(to_string)
1160/1156    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       86    0.002    0.000    0.002    0.000 {pandas._libs.algos.ensure_float64}
      794    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2058(dtype)
        3    0.000    0.000    0.002    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:261(compile)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
    117/9    0.001    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/_compiler.py:37(_compile)
      351    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:585(is_dtype_equal)
     8825    0.002    0.000    0.002    0.000 {method 'index' of 'range' objects}
      540    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:690(_simple_new)
      102    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(append)
     9050    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
    32/20    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:132(__enter__)
       20    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2426(_signature_from_callable)
     1639    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:49(__init__)
        4    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/empty.py:24(empty)
      409    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1539(_validate_integer)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:550(nunique)
     2685    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
  799/546    0.000    0.000    0.002    0.000 {built-in method builtins.any}
      208    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:55(_any)
      308    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:228(set_axis)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:190(create_plot)
      198    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:116(_get_single_key)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2336(_consolidate_with_refs)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/functions.py:1416(create_sidebar_multiselect)
       53    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(moveaxis)
      561    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2120(get_block_type)
      424    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2186(check_ndim)
       53    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4234(_ensure_valid_index)
       31    0.002    0.000    0.002    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
      102    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5444(append)
        1    0.002    0.002    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1334(sorted_data)
       91    0.001    0.000    0.002    0.000 {pandas._libs.lib.infer_dtype}
      353    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5356(_getitem_slice)
     1518    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:85(allows_duplicate_labels)
      317    0.001    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:181(_add_filter)
       26    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:527(_concatenate_join_units)
    10265    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:633(_check_trim)
       20    0.001    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2331(_signature_from_function)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:134(filter_data)
       53    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:1411(moveaxis)
   413/30    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
      582    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3754(get_loc)
      181    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1178(maybe_infer_to_datetimelike)
       19    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/app_session.py:445(_on_scriptrunner_event)
   413/30    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:645(get_handle)
       48    0.002    0.000    0.002    0.000 {method 'unique' of 'pandas._libs.hashtable.Float64HashTable' objects}
     9204    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:433(__iter__)
       12    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(vstack)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
       29    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:931(_getitem_lowerdim)
      227    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:543(empty)
       38    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(array_equal)
      204    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(atleast_1d)
      308    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:58(_validate_set_axis)
       19    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/base_events.py:804(call_soon_threadsafe)
      353    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:947(_ixs)
       26    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:542(<listcomp>)
        6    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6397(_transform_index)
     9928    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
       12    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:223(vstack)
      132    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:268(_isna_array)
       26    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:444(get_reindexed_values)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:87(reindex_axis)
    11309    0.002    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/typing.py:2233(cast)
      628    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
      577    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:188(is_array_like)
        5    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:57(new_method)
      101    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1453(_maybe_null_out)
       38    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2407(array_equal)
       68    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      228    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:356(size)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:269(__init__)
      876    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:282(issubclass_)
      111    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:4116(_reindex_output)
     9296    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_scalar}
       61    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4137(_check_setitem_copy)
        2    0.001    0.001    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:108(_get_distinct_objs)
      473    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:494(find)
      508    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:504(_cmpkey)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:301(_chk_truncate)
       99    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2381(is_unique)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:198(wrapper)
        1    0.001    0.001    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:615(<listcomp>)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:184(construct_metadata)
        9    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/widgets.py:84(register_widget)
     1534    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:156(<lambda>)
    11555    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_float}
       27    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2824(hasnans)
       10    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
    32/20    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:141(__exit__)
        2    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:648(_get_concat_axis)
       51    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1445(_insert_update_mgr_locs)
       46    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2305(_stack_arrays)
        1    0.001    0.001    0.001    0.001 {method 'reduceat' of 'numpy.ufunc' objects}
     1321    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1556(get_dtype)
      108    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:314(_get_result_dtype)
      182    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:165(simplefilter)
       19    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/selector_events.py:128(_write_to_self)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:894(codes)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/heading.py:40(header)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:897(<listcomp>)
        9    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:615(codes)
      353    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2250(extend_blocks)
      138    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:197(_reconstruct_data)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:192(emit_warning)
        3    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:658(_codes_and_uniques)
       19    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:50(warn_deprecated)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:708(_concat_indexes)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:1004(_get_join_info)
      101    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:1492(check_below_min_count)
      108    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:259(maybe_downcast_to_dtype)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5377(append)
      211    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:861(is_empty_data)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:172(slider)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5407(_concat)
      559    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
     1101    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_iterator}
      698    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:564(_get_axis)
      108    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:190(_get_data_to_aggregate)
      939    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:461(ensure_wrapped_if_datetimelike)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:369(warn_external)
      118    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5116(_get_engine_target)
     1351    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:925(__len__)
      783    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1154(needs_i8_conversion)
      635    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:319(is_datetime64_dtype)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:355(_slider)
       42    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:193(_get_arg_metadata)
       10    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:163(match)
      317    0.001    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:466(__enter__)
      250    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:303(maybe_iterable_to_list)
