         4835948 function calls (4810188 primitive calls) in 3.574 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      704    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:744(_try_cast)
       31    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1485(<genexpr>)
      321    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:645(na_value_for_dtype)
     3294    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:638(_translate_key)
     7800    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:141(<lambda>)
     2411    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:564(_get_axis)
      369    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
     3499    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:49(__init__)
     4941    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:213(_is_nth_color)
      601    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1278(is_bool_dtype)
      163    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:1418(_gotitem)
       11    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:205(_get_command_telemetry)
      492    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:164(pprint_thing)
      823    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:303(maybe_iterable_to_list)
      368    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:429(__init__)
        2    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:611(<listcomp>)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3894(_take_with_is_copy)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2516(first)
       62    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:583(convert_column)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:631(_get_new_axes)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:633(<listcomp>)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2319(_consolidate)
       62    0.002    0.000    0.003    0.000 {pyarrow.lib.array}
      260    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2039(get_slice)
      293    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:881(_engine)
        2    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3832(_getitem_bool_array)
      174    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(array_equal)
     6034    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
      331    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5973(_consolidate_inplace)
      508    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_dtype.py:344(_name_get)
      872    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5116(_get_engine_target)
        2    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/empty.py:24(empty)
      495    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:384(default_index)
     4942    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     7961    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:287(<listcomp>)
       33    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:269(_get_hashtable_algo)
        4    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3873(_take)
     8880    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:172(blknos)
        5    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1474(<listcomp>)
  329/323    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:141(__exit__)
      881    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:690(_simple_new)
     7800    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:606(iat)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/selectbox.py:71(selectbox)
    22865    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
       13    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:994(_enqueue_message)
      130    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2305(_stack_arrays)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/selectbox.py:187(_selectbox)
      564    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:205(current)
     3132    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:85(allows_duplicate_labels)
       13    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_run_context.py:87(enqueue)
      331    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5959(_protect_consolidate)
       30    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4892(_sanitize_column)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:145(multiselect)
      652    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:764(__len__)
     8050    0.002    0.000    0.002    0.000 {built-in method pandas._libs.missing.checknull}
      292    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/numeric.py:132(_ensure_array)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:271(_multiselect)
       13    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_runner.py:326(_enqueue_forward_msg)
     3484    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:925(__len__)
        4    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:953(<listcomp>)
     8847    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:188(blklocs)
       29    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:1920(delete)
      606    0.001    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:181(_add_filter)
      104    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:2005(<listcomp>)
     1036    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:676(_sanitize_ndim)
     1496    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:188(is_array_like)
        1    0.000    0.000    0.002    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/threading.py:938(start)
     4051    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:148(<lambda>)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:136(filter_data)
        1    0.000    0.000    0.002    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/threading.py:604(wait)
     1086    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:71(<listcomp>)
      169    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1097(is_datetimelike_v_numeric)
        1    0.000    0.000    0.002    0.002 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/threading.py:288(wait)
     7801    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1931(np_can_hold_element)
     8212    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:664(ndim)
     3383    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:151(cast_scalar_indexer)
     1465    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1614(<lambda>)
        4    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
      174    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2407(array_equal)
      813    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:46(__len__)
       11    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1336(getfullargspec)
        4    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:944(take)
     2201    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:461(ensure_wrapped_if_datetimelike)
      535    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1500(is_complex_dtype)
      337    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2752(_is_all_dates)
       13    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/blinker/base.py:272(send)
      397    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:881(_is_nested_tuple_indexer)
     9892    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
      537    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:357(notna)
     7800    0.002    0.000    0.002    0.000 {method 'groups' of 're.Match' objects}
     3249    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1999(<genexpr>)
      396    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1524(_is_scalar_access)
      894    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:861(is_empty_data)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:481(<listcomp>)
      202    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:226(_key)
      348    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:54(shape)
      344    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1763(construct_1d_object_array_from_listlike)
     2172    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:888(<genexpr>)
     3216    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:946(__len__)
      306    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:165(simplefilter)
      320    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:4116(_reindex_output)
       14    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2426(_signature_from_callable)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:184(construct_metadata)
        5    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:57(new_method)
     1178    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2421(is_boolean)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:180(create_plot)
     6008    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      506    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:173(_simple_new)
     2713    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:292(<genexpr>)
     1093    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:494(find)
      289    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5934(_get_values_for_loc)
        4    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:648(_get_concat_axis)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1585(_get_level_lengths)
     4943    0.002    0.000    0.002    0.000 {built-in method sys._getframe}
      889    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2250(extend_blocks)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:176(concatenate_managers)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:936(has_dropped_na)
    11940    0.001    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/typing.py:2233(cast)
      405    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:225(compile)
       33    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:117(_ensure_data)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:944(group_info)
     8356    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:966(_get_compressed_codes)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6056(_get_indexer_strict)
       14    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2331(_signature_from_function)
      695    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:566(require_length_match)
     5857    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/multiarray.py:1079(copyto)
      154    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:268(_isna_array)
       11    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2361(_merge_blocks)
        1    0.001    0.001    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:615(<listcomp>)
      793    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2629(is_label_like)
        7    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1629(_get_slice_axis)
     4393    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:151(classes_and_not_datetimelike)
     4943    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
     3294    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:579(_select_options)
      358    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1089(__init__)
     8090    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:633(_check_trim)
    11473    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_float}
       10    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:48(<listcomp>)
      161    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:190(_get_data_to_aggregate)
      355    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:356(issubdtype)
     2284    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1420(is_1d_only_ea_dtype)
     6592    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:353(flags)
      331    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5977(f)
       62    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:139(get_column_metadata)
     8990    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_scalar}
        7    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4097(_slice)
     4051    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:146(classes)
      746    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:350(_na_ok_dtype)
     3459    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:332(attrs)
        4    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:638(_get_comb_axis)
      610    0.001    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:466(__enter__)
      100    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1383(_format)
      654    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5564(<genexpr>)
     1045    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexers/utils.py:66(is_list_like_indexer)
       13    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/app_session.py:445(_on_scriptrunner_event)
     1138    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:319(is_datetime64_dtype)
        4    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:78(get_objs_combined_axis)
     1190    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1064(<genexpr>)
      310    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:736(is_signed_integer_dtype)
      268    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2324(<lambda>)
     3556    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:550(_get_axis_number)
      327    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:543(empty)
       13    0.000    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/base_events.py:804(call_soon_threadsafe)
        5    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:911(_getitem_tuple_same_dim)
       64    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:120(get_extension_dtype_info)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:844(delete)
      416    0.001    0.000    0.001    0.000 {pandas._libs.lib.infer_datetimelike_array}
      174    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:5454(rename)
      492    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:195(as_escaped_string)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1043(_rename)
     3448    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2009(_block)
     5000    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/multiarray.py:152(concatenate)
        4    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:476(<listcomp>)
        2    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3570(difference)
      955    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:839(is_)
      134    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:160(_consolidate_key)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:125(display_date_of_update)
      587    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:313(shape)
        1    0.000    0.000    0.001    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/collections/__init__.py:348(namedtuple)
      591    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2783(_is_multi)
        4    0.001    0.000    0.001    0.000 {built-in method pandas._libs.lib.ensure_string_array}
