         1247424 function calls (1232986 primitive calls) in 3.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       67    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2305(_stack_arrays)
        1    0.000    0.000    0.004    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:2431(_items_overlap_with_suffix)
      164    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:922(__init__)
       11    0.004    0.000    0.004    0.000 {method 'send' of '_socket.socket' objects}
       11    0.000    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2426(_signature_from_callable)
     3180    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:325(is_hashable)
        7    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1556(<listcomp>)
       36    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:287(_check_object_for_strings)
        2    0.000    0.000    0.004    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:184(construct_metadata)
     9935    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
    24593    0.004    0.000    0.004    0.000 {pandas._libs.lib.is_integer}
       68    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:235(asarray_tuplesafe)
      269    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:116(_get_single_key)
       11    0.002    0.000    0.004    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2331(_signature_from_function)
        1    0.001    0.001    0.004    0.004 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1252(format_array)
      320    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1278(is_bool_dtype)
      161    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:302(_get_out_dtype)
       58    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(delete)
        7    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:751(<listcomp>)
       11    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:236(__init__)
      402    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:266(is_dict_like)
      837    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2058(dtype)
      203    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1178(maybe_infer_to_datetimelike)
       28    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:1920(delete)
      161    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:314(_get_result_dtype)
        6    0.000    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:530(factorize_array)
       60    0.004    0.000    0.004    0.000 {pyarrow.lib.field}
     7540    0.004    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:606(iat)
       30    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:931(_getitem_lowerdim)
      525    0.002    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1917(from_blocks)
      192    0.000    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:367(<setcomp>)
      640    0.003    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:282(issubclass_)
      504    0.001    0.000    0.004    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
        5    0.001    0.000    0.004    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:774(_slice_take_blocks_ax0)
     1713    0.001    0.000    0.004    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:631(_get_new_axes)
       58    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5054(delete)
      197    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:352(is_datetime64tz_dtype)
     7544    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1931(np_can_hold_element)
        3    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:633(<listcomp>)
      260    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2039(get_slice)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1799(_get_label_or_level_values)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:936(has_dropped_na)
      174    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(array_equal)
     5039    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
      565    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:162(is_object_dtype)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:944(group_info)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:966(_get_compressed_codes)
      579    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1751(pandas_dtype)
       17    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(vstack)
     1657    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:156(<lambda>)
      159    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.ndarray' objects}
       23    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2381(is_unique)
       41    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:268(_isna_array)
      563    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2186(check_ndim)
        2    0.000    0.000    0.003    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6901(drop)
       17    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:223(vstack)
       67    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_asarray.py:31(require)
      858    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2656(check_deprecated_indexers)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:172(slider)
        1    0.001    0.001    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:433(_generate_col_header_row)
     7582    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:664(ndim)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1358(get_result)
        1    0.001    0.001    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:355(_slider)
      652    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:4158(<genexpr>)
     1112    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1154(needs_i8_conversion)
      354    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:96(is_bool_indexer)
        4    0.000    0.000    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:265(to_rgba)
      919    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:461(ensure_wrapped_if_datetimelike)
      161    0.002    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:259(maybe_downcast_to_dtype)
      327    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:543(empty)
        7    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/widgets.py:84(register_widget)
      161    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:204(_get_cython_vals)
        1    0.001    0.001    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:615(<listcomp>)
     1713    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     1657    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:151(classes_and_not_datetimelike)
      174    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2407(array_equal)
      102    0.001    0.000    0.003    0.000 {method 'any' of 'numpy.ndarray' objects}
     8234    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:188(blklocs)
     1816    0.003    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/flags.py:85(allows_duplicate_labels)
        7    0.000    0.000    0.003    0.000 <frozen codecs>:319(decode)
    20327    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
      163    0.001    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:384(default_index)
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:550(nunique)
        7    0.003    0.000    0.003    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.003    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:485(<listcomp>)
     2245    0.002    0.000    0.003    0.000 {pandas._libs.lib.is_list_like}
       44    0.000    0.000    0.003    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:588(_dtype_to_subclass)
      188    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(atleast_1d)
        2    0.002    0.001    0.003    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:307(_to_rgba_no_colorcycle)
     8683    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:133(filter_data)
      309    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7372(maybe_extract_name)
       85    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/array_algos/take.py:554(_take_preprocess_indexer_and_fill_value)
       24    0.002    0.000    0.002    0.000 {method 'unique' of 'pandas._libs.hashtable.Float64HashTable' objects}
      328    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:356(size)
      171    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:777(__len__)
        4    0.000    0.000    0.002    0.001 <__array_function__ internals>:177(column_stack)
       24    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:881(_engine)
        2    0.000    0.000    0.002    0.001 <__array_function__ internals>:177(where)
     7540    0.002    0.000    0.002    0.000 {method 'groups' of 're.Match' objects}
     1036    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10d2d3ec0}
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:1004(_get_join_info)
       18    0.000    0.000    0.002    0.000 {built-in method builtins.sorted}
     1334    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1556(get_dtype)
     1298    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:151(cast_scalar_indexer)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:645(get_handle)
       31    0.002    0.000    0.002    0.000 {built-in method sys.intern}
      107    0.002    0.000    0.002    0.000 {pandas._libs.algos.ensure_float64}
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/alert.py:91(info)
      171    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1097(is_datetimelike_v_numeric)
      102    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:640(_info_axis)
      238    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2324(<lambda>)
       41    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2488(convert_to_index_sliceable)
       60    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:139(get_column_metadata)
       40    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:635(_is_uniform_join_units)
      269    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:597(_get_root)
      658    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5564(<genexpr>)
       36    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:117(_ensure_data)
      102    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:55(_any)
      161    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:636(maybe_fill)
        6    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:3194(_construct_result)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:638(_get_comb_axis)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:481(<listcomp>)
     1650    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:925(__len__)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6233(_cmp_method)
        7    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6416(<listcomp>)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:78(get_objs_combined_axis)
      119    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:160(_consolidate_key)
     2518    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
      260    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/collections/__init__.py:440(_make)
      203    0.002    0.000    0.002    0.000 {pandas._libs.lib.infer_datetimelike_array}
     7464    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_scalar}
      586    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:713(_sanitize_str_dtypes)
      161    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:216(_obj_with_exclusions)
       62    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:120(get_extension_dtype_info)
     7829    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:633(_check_trim)
      586    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:676(_sanitize_ndim)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:998(_get_join_indexers)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arraylike.py:124(__truediv__)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11598(any)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6257(_arith_method)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:8267(groupby)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:1543(get_join_indexers)
       90    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:2161(new_block_2d)
      336    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:690(_simple_new)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11166(any)
     4964    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
     1469    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1420(is_1d_only_ea_dtype)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:1316(_arith_method)
     1035    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:564(_get_axis)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11108(_logical_func)
      330    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:518(_construct_axes_from_arguments)
        7    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/widgets.py:167(register_widget_from_metadata)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:177(lexsort)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1904(_make_fixed_width)
      493    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:303(maybe_iterable_to_list)
      587    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:313(shape)
        2    0.001    0.001    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1527(_clean_options)
      169    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:173(_simple_new)
        4    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/shape_base.py:612(column_stack)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5474(head)
       28    0.000    0.000    0.002    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
       71    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:645(na_value_for_dtype)
     9509    0.002    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/typing.py:2233(cast)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:894(codes)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:476(<listcomp>)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:897(<listcomp>)
       32    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:130(filterwarnings)
      558    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:566(require_length_match)
        8    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:185(__init__)
        5    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:4318(reindex)
        8    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:334(_finalize)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1244(_getitem_tuple)
       41    0.000    0.000    0.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:615(codes)
       11    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/legacy_caching/caching.py:285(maybe_show_cached_st_function_warning)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:280(_get_filepath_or_buffer)
     9127    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_float}
      683    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2237(_grouping_func)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:658(_codes_and_uniques)
        4    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3908(xs)
       16    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6285(_should_compare)
      164    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:981(__getattr__)
        5    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1699(_is_label_reference)
        4    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:507(validate_categories)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/heading.py:40(header)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:2435(sum)
